client timestamp,button,state,x,y
12966,NoButton,Move,774,462
12984,NoButton,Move,775,459
13001,NoButton,Move,778,456
13018,NoButton,Move,780,451
13034,NoButton,Move,782,446
13051,NoButton,Move,786,439
13066,NoButton,Move,788,434
13083,NoButton,Move,790,427
13100,NoButton,Move,793,418
13117,NoButton,Move,796,409
13134,NoButton,Move,799,399
13151,NoButton,Move,801,390
13168,NoButton,Move,802,387
13184,NoButton,Move,804,373
13201,NoButton,Move,805,370
13217,NoButton,Move,806,368
13234,NoButton,Move,806,367
13250,NoButton,Move,806,365
13267,NoButton,Move,806,364
13284,NoButton,Move,806,362
13301,NoButton,Move,806,358
13317,NoButton,Move,806,355
13334,NoButton,Move,806,351
13351,NoButton,Move,806,346
13367,NoButton,Move,806,343
13384,NoButton,Move,806,341
13400,NoButton,Move,806,339
13417,NoButton,Move,805,338
13434,NoButton,Move,805,337
13451,NoButton,Move,805,336
13466,NoButton,Move,805,335
13484,NoButton,Move,805,335
13501,NoButton,Move,804,334
13516,NoButton,Move,804,334
13534,NoButton,Move,804,333
13551,NoButton,Move,803,333
13568,NoButton,Move,803,332
13584,NoButton,Move,803,332
13600,NoButton,Move,802,331
13617,NoButton,Move,802,331
13634,NoButton,Move,802,330
13651,NoButton,Move,801,330
13667,NoButton,Move,801,330
13684,NoButton,Move,800,329
13701,NoButton,Move,800,328
13717,NoButton,Move,800,328
13734,NoButton,Move,799,327
13751,NoButton,Move,799,326
13767,NoButton,Move,798,326
13784,NoButton,Move,798,325
13800,NoButton,Move,798,324
13817,NoButton,Move,797,323
13834,NoButton,Move,797,323
13850,NoButton,Move,796,322
13867,NoButton,Move,796,321
13884,NoButton,Move,796,321
13901,NoButton,Move,795,320
13917,NoButton,Move,795,320
13934,NoButton,Move,795,319
13951,NoButton,Move,795,319
13966,NoButton,Move,795,318
13983,NoButton,Move,794,318
14000,NoButton,Move,794,317
14018,NoButton,Move,794,317
14034,NoButton,Move,794,316
14051,NoButton,Move,794,316
14067,NoButton,Move,793,316
14084,NoButton,Move,793,315
14100,NoButton,Move,793,315
14117,NoButton,Move,793,315
14134,NoButton,Move,793,314
14151,NoButton,Move,793,314
14167,NoButton,Move,793,314
14185,NoButton,Move,793,313
14201,NoButton,Move,793,313
14217,NoButton,Move,793,313
14234,NoButton,Move,793,312
14251,NoButton,Move,793,312
14268,NoButton,Move,793,311
14284,NoButton,Move,793,311
14300,NoButton,Move,793,310
14317,NoButton,Move,792,310
14334,NoButton,Move,792,310
14350,NoButton,Move,792,309
14367,NoButton,Move,792,309
14384,NoButton,Move,792,308
14400,NoButton,Move,792,308
14417,NoButton,Move,792,308
14434,NoButton,Move,792,307
14450,NoButton,Move,792,307
14467,NoButton,Move,792,307
14484,NoButton,Move,792,306
14501,NoButton,Move,792,306
14517,NoButton,Move,792,306
14774,NoButton,Move,792,305
14790,NoButton,Move,792,305
15077,NoButton,Move,792,306
15100,NoButton,Move,792,306
15117,NoButton,Move,792,306
15134,NoButton,Move,792,307
15151,NoButton,Move,792,307
15167,NoButton,Move,792,308
15184,NoButton,Move,792,308
15201,NoButton,Move,792,309
15217,NoButton,Move,792,309
15234,NoButton,Move,791,310
15251,NoButton,Move,791,311
15267,NoButton,Move,791,312
15284,NoButton,Move,791,313
15300,NoButton,Move,791,313
15317,NoButton,Move,791,314
15334,NoButton,Move,791,315
15350,NoButton,Move,791,316
15367,NoButton,Move,791,316
15384,NoButton,Move,791,317
15401,NoButton,Move,791,318
15417,NoButton,Move,791,320
15434,NoButton,Move,791,321
15450,NoButton,Move,791,323
15467,NoButton,Move,791,324
15484,NoButton,Move,791,326
15501,NoButton,Move,791,327
15517,NoButton,Move,790,329
15534,NoButton,Move,790,332
15551,NoButton,Move,790,336
15567,NoButton,Move,790,341
15584,NoButton,Move,790,349
15600,NoButton,Move,789,356
15617,NoButton,Move,788,362
15634,NoButton,Move,787,370
15650,NoButton,Move,786,378
15667,NoButton,Move,785,384
15684,NoButton,Move,783,394
15700,NoButton,Move,783,403
15717,NoButton,Move,781,414
15734,NoButton,Move,781,427
15751,NoButton,Move,780,438
15768,NoButton,Move,779,459
15784,NoButton,Move,779,471
15801,NoButton,Move,779,484
15817,NoButton,Move,779,495
15834,NoButton,Move,779,503
15851,NoButton,Move,779,513
15867,NoButton,Move,779,521
15884,NoButton,Move,779,528
15900,NoButton,Move,779,532
15917,NoButton,Move,779,535
15934,NoButton,Move,779,537
15951,NoButton,Move,779,539
15967,NoButton,Move,779,539
15984,NoButton,Move,779,540
16000,NoButton,Move,779,540
16017,NoButton,Move,779,541
16067,NoButton,Move,779,541
16084,NoButton,Move,779,541
16102,NoButton,Move,779,541
16119,NoButton,Move,778,541
16134,NoButton,Move,778,541
16151,NoButton,Move,778,540
16167,NoButton,Move,777,539
16185,NoButton,Move,776,537
16201,NoButton,Move,775,533
16217,NoButton,Move,774,530
16234,NoButton,Move,771,521
16251,NoButton,Move,770,508
16267,NoButton,Move,767,487
16283,NoButton,Move,765,462
16300,NoButton,Move,764,450
16316,NoButton,Move,764,433
16334,NoButton,Move,763,414
16351,NoButton,Move,763,409
16367,NoButton,Move,763,405
16384,NoButton,Move,762,401
16401,NoButton,Move,762,395
16418,NoButton,Move,762,385
16434,NoButton,Move,762,374
16451,NoButton,Move,762,360
16467,NoButton,Move,762,345
16484,NoButton,Move,762,337
16501,NoButton,Move,762,329
16517,NoButton,Move,762,321
16534,NoButton,Move,762,319
16551,NoButton,Move,762,317
16567,NoButton,Move,762,316
16584,NoButton,Move,762,315
16600,NoButton,Move,762,314
16617,NoButton,Move,762,313
16634,NoButton,Move,762,313
16650,NoButton,Move,762,312
16667,NoButton,Move,762,311
16684,NoButton,Move,762,311
16701,NoButton,Move,762,311
16717,NoButton,Move,762,310
16734,NoButton,Move,762,310
16750,NoButton,Move,762,310
16767,NoButton,Move,762,310
16784,NoButton,Move,762,309
16800,NoButton,Move,762,309
16817,NoButton,Move,762,309
16834,NoButton,Move,762,308
16850,NoButton,Move,762,308
16868,NoButton,Move,762,307
16884,NoButton,Move,762,307
16901,NoButton,Move,762,307
16951,NoButton,Move,762,306
17015,NoButton,Move,762,306
17080,NoButton,Move,762,307
17088,NoButton,Move,762,307
17101,NoButton,Move,762,308
17117,NoButton,Move,762,309
17134,NoButton,Move,762,311
17151,NoButton,Move,762,313
17167,NoButton,Move,762,315
17184,NoButton,Move,762,317
17201,NoButton,Move,762,321
17218,NoButton,Move,762,341
17234,NoButton,Move,761,359
17251,NoButton,Move,759,387
17268,NoButton,Move,756,419
17284,NoButton,Move,753,448
17301,NoButton,Move,749,473
17317,NoButton,Move,746,499
17334,NoButton,Move,742,524
17351,NoButton,Move,736,548
17367,NoButton,Move,732,569
17384,NoButton,Move,728,581
17400,NoButton,Move,724,600
17416,NoButton,Move,718,618
17434,NoButton,Move,711,642
19795,NoButton,Move,712,642
19817,NoButton,Move,717,642
19834,NoButton,Move,722,642
19850,NoButton,Move,726,642
19867,NoButton,Move,732,642
19884,NoButton,Move,739,642
19901,NoButton,Move,750,644
19917,NoButton,Move,759,645
19934,NoButton,Move,770,648
19951,NoButton,Move,778,650
19967,NoButton,Move,789,653
19984,NoButton,Move,802,657
20001,NoButton,Move,812,660
20018,NoButton,Move,823,664
20034,NoButton,Move,832,668
20051,NoButton,Move,841,674
20067,NoButton,Move,851,682
20084,NoButton,Move,861,694
20101,NoButton,Move,869,708
20331,NoButton,Move,870,708
20340,NoButton,Move,873,708
20350,NoButton,Move,878,708
20367,NoButton,Move,890,712
20384,NoButton,Move,913,720
20400,NoButton,Move,946,733
20417,NoButton,Move,978,748
20434,NoButton,Move,1013,766
20450,NoButton,Move,1035,780
20467,NoButton,Move,1062,797
20483,NoButton,Move,1084,814
20500,NoButton,Move,1100,826
20517,NoButton,Move,1113,837
20534,NoButton,Move,1122,848
20550,NoButton,Move,1130,859
20567,NoButton,Move,1133,865
20584,NoButton,Move,1135,868
20600,NoButton,Move,1136,871
20617,NoButton,Move,1136,872
20634,NoButton,Move,1136,872
20651,NoButton,Move,1136,873
20699,NoButton,Move,1136,873
20716,NoButton,Move,1135,873
20733,NoButton,Move,1135,873
20751,NoButton,Move,1135,873
20768,NoButton,Move,1134,873
20796,NoButton,Move,1134,873
20804,NoButton,Move,1134,873
20817,NoButton,Move,1134,874
20834,NoButton,Move,1136,877
20851,NoButton,Move,1142,884
20868,NoButton,Move,1154,897
20883,NoButton,Move,1168,911
20902,NoButton,Move,1174,918
20918,NoButton,Move,1181,925
20934,NoButton,Move,1182,926
20951,NoButton,Move,1183,927
20967,NoButton,Move,1183,927
20985,NoButton,Move,1183,927
21050,NoButton,Move,1182,927
21067,NoButton,Move,1181,926
21084,NoButton,Move,1179,924
21101,NoButton,Move,1166,916
21117,NoButton,Move,1154,906
21134,NoButton,Move,1139,893
21151,NoButton,Move,1124,881
21167,NoButton,Move,1114,871
21184,NoButton,Move,1108,866
21201,NoButton,Move,1101,861
21218,NoButton,Move,1095,856
21233,NoButton,Move,1090,852
21251,NoButton,Move,1086,848
21267,NoButton,Move,1078,841
21283,NoButton,Move,1074,836
21300,NoButton,Move,1067,829
21317,NoButton,Move,1059,821
21334,NoButton,Move,1053,816
21350,NoButton,Move,1048,812
21367,NoButton,Move,1044,809
21384,NoButton,Move,1041,805
21399,NoButton,Move,1035,800
21417,NoButton,Move,1031,797
21434,NoButton,Move,1026,794
21450,NoButton,Move,1022,791
21467,NoButton,Move,1018,788
21483,NoButton,Move,1016,787
21501,NoButton,Move,1014,786
21517,NoButton,Move,1013,786
21534,NoButton,Move,1011,785
21551,NoButton,Move,1010,785
21567,NoButton,Move,1009,784
21585,NoButton,Move,1009,784
21601,NoButton,Move,1008,784
21617,NoButton,Move,1008,783
21633,NoButton,Move,1007,783
21651,NoButton,Move,1007,783
21668,NoButton,Move,1006,783
21684,NoButton,Move,1006,783
21734,LeftButton,Pressed,1006,783
22615,LeftButton,Released,1010,819
22616,NoButton,Move,1010,819
22939,NoButton,Move,1012,819
22950,NoButton,Move,1016,819
22967,NoButton,Move,1034,827
22984,NoButton,Move,1057,839
23001,NoButton,Move,1079,852
23017,NoButton,Move,1094,861
23034,NoButton,Move,1108,870
23051,NoButton,Move,1116,875
23068,NoButton,Move,1121,878
23084,NoButton,Move,1122,879
23101,NoButton,Move,1123,880
23117,NoButton,Move,1124,881
23134,NoButton,Move,1124,881
23193,NoButton,Move,1125,881
23371,NoButton,Move,1123,881
23384,NoButton,Move,1117,879
23401,NoButton,Move,1104,872
23418,NoButton,Move,1075,855
23435,NoButton,Move,1048,838
23451,NoButton,Move,1028,825
23468,NoButton,Move,1007,809
23484,NoButton,Move,990,796
23499,NoButton,Move,977,785
23516,NoButton,Move,967,776
23534,NoButton,Move,957,769
23552,NoButton,Move,951,765
23567,NoButton,Move,947,762
23584,NoButton,Move,944,761
23601,NoButton,Move,943,760
23617,NoButton,Move,942,760
23634,NoButton,Move,941,760
23650,NoButton,Move,941,760
23667,NoButton,Move,940,760
23684,NoButton,Move,940,760
23701,NoButton,Move,939,760
23717,NoButton,Move,939,760
23734,NoButton,Move,939,760
23751,NoButton,Move,939,761
23767,NoButton,Move,939,761
23784,NoButton,Move,939,762
23801,NoButton,Move,939,762
23817,NoButton,Move,940,763
23834,NoButton,Move,941,763
23850,NoButton,Move,942,765
23868,NoButton,Move,942,766
23884,NoButton,Move,942,769
23901,NoButton,Move,942,772
23917,NoButton,Move,942,776
23934,NoButton,Move,942,780
23950,NoButton,Move,942,784
23967,NoButton,Move,942,788
23984,NoButton,Move,942,792
24001,NoButton,Move,942,795
24017,NoButton,Move,942,798
24034,NoButton,Move,942,799
24051,NoButton,Move,942,800
24067,NoButton,Move,942,801
24084,NoButton,Move,942,801
24098,LeftButton,Pressed,942,801
24117,NoButton,Move,942,801
24235,LeftButton,Released,942,801
24503,NoButton,Move,942,801
24517,NoButton,Move,945,801
24534,NoButton,Move,950,800
24550,NoButton,Move,959,800
24567,NoButton,Move,965,800
24584,NoButton,Move,977,799
24601,NoButton,Move,980,799
24617,NoButton,Move,987,799
24634,NoButton,Move,991,799
24650,NoButton,Move,994,799
24667,NoButton,Move,996,799
24684,NoButton,Move,998,799
24701,NoButton,Move,999,799
24717,NoButton,Move,1000,799
24734,NoButton,Move,1000,799
24751,NoButton,Move,1001,799
24768,NoButton,Move,1002,798
24784,NoButton,Move,1002,798
24800,NoButton,Move,1003,798
24818,NoButton,Move,1003,798
24834,NoButton,Move,1003,798
24851,NoButton,Move,1003,798
24867,NoButton,Move,1004,798
24884,NoButton,Move,1004,798
24903,NoButton,Move,1004,798
24918,NoButton,Move,1004,798
24934,NoButton,Move,1004,797
24950,NoButton,Move,1005,797
24967,NoButton,Move,1005,797
24984,NoButton,Move,1005,796
25001,NoButton,Move,1005,796
25017,NoButton,Move,1005,795
25034,NoButton,Move,1005,795
25051,NoButton,Move,1006,794
25068,NoButton,Move,1006,794
25084,NoButton,Move,1006,793
25101,NoButton,Move,1007,792
25118,NoButton,Move,1007,791
25134,NoButton,Move,1008,791
25151,NoButton,Move,1008,790
25168,NoButton,Move,1009,790
25184,NoButton,Move,1010,789
25200,NoButton,Move,1011,788
25218,NoButton,Move,1011,788
25234,NoButton,Move,1012,788
25251,NoButton,Move,1013,788
25267,NoButton,Move,1013,787
25284,NoButton,Move,1013,787
25301,NoButton,Move,1014,787
25317,NoButton,Move,1014,786
25334,NoButton,Move,1015,786
25351,NoButton,Move,1015,786
25367,NoButton,Move,1015,786
25385,NoButton,Move,1015,786
25416,NoButton,Move,1015,785
25490,NoButton,Move,1015,785
25556,NoButton,Move,1015,785
25884,LeftButton,Pressed,1015,785
26133,LeftButton,Released,1015,785
26533,NoButton,Move,1015,785
26550,NoButton,Move,1015,785
